Data,Inflow,Net_evaporation,storage,vol_reg,evap,vol_vert,falha
1912,1241.629,1.5903,18690.182223075582,588.0,269.7875373199176,0.0,0
1913,834.367,1.5903,18886.908742445296,588.0,268.8744086321004,0.0,0
1914,1499.9080000000001,1.5903,20165.158644474217,588.0,283.6591708717264,656.8976269484683,0
1915,169.61499999999998,1.5903,11608.113662950163,588.0,167.43489932839725,0.0,0
1916,532.468,1.5903,9255.417101710356,588.0,144.67231376528534,0.0,0
1917,4126.005,1.5903,20196.68496770499,588.0,310.15208185509084,2210.612205915094,0
1918,477.406,1.5903,17422.2829801423,588.0,248.75734984070147,0.0,0
1919,0.0,1.5903,10082.327299300216,588.0,144.6715852951668,0.0,0
1920,2126.449,1.5903,16516.647982543996,588.0,261.883838307562,253.5274701840351,0
1921,1440.277,1.5903,20858.026642104862,588.0,294.90931568124876,549.6868602508648,0
1922,1316.817,1.5903,19830.728342560404,588.0,286.50258566348856,444.1975846917626,0
1923,515.31,1.5903,17836.989969756214,588.0,249.9580668023175,0.0,0
1924,6838.252,1.5903,20401.816692504555,588.0,321.68416518264166,5618.814705643227,0
1925,1973.56,1.5903,20384.198828184886,588.0,288.3331826035775,1218.4919347445498,0
1926,3219.674,1.5903,20098.255625008136,588.0,295.046439851678,2278.0006274843745,0
1927,224.193,1.5903,14462.008975272842,588.0,204.3539680245092,0.0,0
1928,271.445,1.5903,7994.325714197774,588.0,123.01954416695281,0.0,0
1929,416.52299999999997,1.5903,4699.787472078184,588.0,78.93295943095103,0.0,0
1930,404.638,1.5903,1712.9011395847194,509.5537196639129,32.11985185039568,0.0,2
1931,265.862,1.5903,319.85087901374203,259.0487951788722,6.813204821127808,0.0,8
1932,18.138,1.5903,0.0,17.956993300638104,0.1810066993618987,0.0,12
1933,980.1179999999999,1.5903,5484.756896629908,450.01831105415505,105.25859179746847,0.0,3
1934,1924.03,1.5903,16981.60868606083,588.0,260.54192082717185,102.00325911618552,0
1935,2171.6710000000003,1.5903,20434.963761128267,588.0,297.2289563753122,1201.6751382783086,0
1936,55.066,1.5903,14081.41232966904,588.0,196.37716407420467,0.0,0
1937,356.80400000000003,1.5903,8251.83852346112,588.0,127.93409956797943,0.0,0
1938,135.507,1.5903,2488.224402655024,492.61782026274034,37.540738646473216,0.0,2
1939,607.0649999999999,1.5903,2355.0483295023,539.0,47.35206362382452,0.0,1
1940,1201.337,1.5903,7569.812692539997,510.43269415345605,133.56875531234346,0.0,2
1941,659.945,1.5903,8741.86639388057,588.0,140.22587086680082,0.0,0
1942,50.524,1.5903,3033.2589869969825,516.1247222407573,44.16689380281778,0.0,2
1943,387.185,1.5903,974.8905131264457,368.0665251957199,19.118474804280197,0.0,5
1944,461.337,1.5903,611.8662727068304,381.90175161814966,17.32752983546102,0.0,6
1945,1442.934,1.5903,9802.864532715055,588.0,168.06472050876147,0.0,0
1946,231.624,1.5903,7199.921377052362,588.0,110.96901585149396,0.0,0
1947,4134.499,1.5903,16080.744322529634,588.0,272.2968811693306,1615.8341010168028,0
1948,754.808,1.5903,21414.094722379647,588.0,291.88710061209235,422.8622689387348,0
1949,341.812,1.5903,15209.060150079671,588.0,216.76210244625543,0.0,0
1950,1642.371,1.5903,17389.047648955344,588.0,265.33140475675634,310.9242743793361,0
1951,93.261,1.5903,13425.947588884437,588.0,189.59860371773198,0.0,0
1952,143.46699999999998,1.5903,6107.102756285149,588.0,93.46455241243014,0.0,0
1953,117.835,1.5903,592.7711650991479,293.20567039974424,9.518022336917793,0.0,7
1954,81.44500000000001,1.5903,0.0,80.63902878514554,0.8059712148544524,0.0,12
1955,745.7429999999999,1.5903,3426.0873135835623,546.1638897237524,66.69625405377356,0.0,1
1956,1182.6009999999999,1.5903,8085.503188594564,588.0,140.80487827778194,0.0,0
1957,1012.701,1.5903,11400.20959625336,588.0,182.80411362345117,0.0,0
1958,11.611,1.5903,6273.979117099146,588.0,92.89828883590013,0.0,0
1959,256.451,1.5903,1183.3856157823745,396.2320816809326,19.507493804407993,0.0,4
1960,2495.13,1.5903,15273.88623753432,490.0,241.77413460760545,426.80175491961927,2
1961,653.04,1.5903,17384.845929061354,588.0,247.14218951047602,0.0,0
1962,348.098,1.5903,12581.632222022672,588.0,184.2508000108556,0.0,0
1963,1174.471,1.5903,14474.389097552,588.0,220.087244409296,0.0,0
1964,2518.75,1.5903,19650.423788377855,588.0,297.0185465579651,1148.3280318447069,0
1965,963.943,1.5903,20020.94744526407,588.0,284.0473714235505,250.28110395320118,0
1966,393.11199999999997,1.5903,16546.76493990529,588.0,231.0139050002906,0.0,0
1967,1429.893,1.5903,17846.251625421806,588.0,268.9811657662831,144.95150596968006,0
1968,966.349,1.5903,19972.344804030385,588.0,282.8291191754837,93.85995400908678,0
1969,987.315,1.5903,19974.347236862886,588.0,283.4190082887531,115.96937284589103,0
1970,162.45800000000003,1.5903,14336.437448885074,588.0,201.52812894006527,0.0,0
1971,175.435,1.5903,7262.773040575627,588.0,110.8568419275401,0.0,0
1972,22.186,1.5903,979.3887304567852,285.96948882826683,13.070332011382025,0.0,7
1973,989.004,1.5903,4902.1790809543345,513.8069954076507,97.79671452411488,0.0,3
1974,6533.206999999999,1.5903,17922.70499439604,588.0,297.98585701736727,4547.720442831795,0
1975,943.973,1.5903,20284.222172462392,588.0,286.97056945928784,82.44141533032166,0
1976,851.366,1.5903,19919.132818491686,588.0,278.11951048511935,88.89310754392841,0
1977,1169.61,1.5903,19708.73739323943,588.0,282.7958170400162,219.08676585677154,0
1978,423.595,1.5903,16442.05348011827,588.0,233.2542846808662,0.0,0
1979,123.20899999999999,1.5903,9510.494560233581,588.0,140.38921069024448,0.0,0
1980,595.408,1.5903,7088.077756001936,588.0,114.42205644014729,0.0,0
1981,1448.039,1.5903,12204.032678020782,588.0,198.79296284330127,0.0,0
1982,150.351,1.5903,9178.964749190262,588.0,136.33475937651485,0.0,0
1983,1.4500000000000002,1.5903,1859.3673977373865,393.53422897962975,24.867301492923648,0.0,4
1984,734.092,1.5903,3468.1526196269224,471.3578573882054,70.815480953498,0.0,3
1985,6135.337,1.5903,17319.586912508817,588.0,292.3852883258237,3942.1178677116004,0
1986,2088.728,1.5903,20560.169405883993,588.0,297.97728567609533,1206.7032243186954,0
1987,750.665,1.5903,19622.942072636837,588.0,276.99582288324706,6.6733615011653455,0
1988,823.4759999999999,1.5903,18593.07877629711,588.0,267.99050193652,0.0,0
1989,3742.404,1.5903,19826.852227298932,588.0,306.54285614835777,2384.155261340162,0
1990,444.277,1.5903,21042.550563359662,588.0,286.79901185893505,0.0,0
1991,227.099,1.5903,14112.061946576998,588.0,201.38697947495243,0.0,0
1992,293.546,1.5903,8537.10675644746,588.0,129.97374672978225,0.0,0
1993,176.73899999999998,1.5903,2532.6763416622935,529.0385980765333,41.44985567642453,0.0,2
1994,2.705,1.5903,0.0,2.670780612528694,0.03421938747130587,0.0,12
1995,1257.669,1.5903,7348.805051252941,490.721302774006,135.5873916764421,0.0,2
1996,507.884,1.5903,7450.80948537116,588.0,124.49403748650656,0.0,0
