,Data,Inflow,Net_evaporation,storage,vol_reg,evap,vol_vert,falha
254,1933-03-01,9.096,0.0716,0.0,9.018311054155035,0.07768894584496595,0.0,1
255,1933-04-01,852.78,0.0691,0.0,65.7,6.757623011872399,0.0,0
256,1933-05-01,110.13,0.0807,780.3223769881275,65.7,8.188304852855616,0.0,0
257,1933-06-01,8.112,0.1177,816.5640721352719,65.7,11.169714386488986,0.0,0
258,1933-07-01,0.0,0.1505,747.8063577487828,65.7,13.116969810097878,0.0,0
259,1933-08-01,0.0,0.1742,668.9893879386849,65.7,13.781755850215077,0.0,0
260,1933-09-01,0.0,0.1751,589.5076320884698,65.7,12.414997941103538,0.0,0
261,1933-10-01,0.0,0.1893,511.39263414736627,65.7,11.85621172366282,0.0,0
262,1933-11-01,0.0,0.1719,433.8364224237034,65.7,9.328929064663633,0.0,0
263,1933-12-01,0.0,0.1702,358.8074933590398,65.7,7.81475360461054,0.0,0
264,1934-01-01,78.767,0.1291,285.29273975442925,65.7,6.011673328350618,0.0,0
265,1934-02-01,108.58,0.0909,292.3480664260786,65.7,4.613729773572755,0.0,0
266,1934-03-01,1258.4,0.0716,330.6143366525058,65.7,11.922565055976058,0.0,0
267,1934-04-01,320.09,0.0691,1511.39177159653,65.7,12.985330835967478,0.0,0
268,1934-05-01,154.71,0.0807,1752.7964407605623,65.7,15.694914810433653,0.0,0
269,1934-06-01,3.483,0.1177,1826.111525950129,65.7,22.07516429200911,0.0,0
270,1934-07-01,0.0,0.1505,1741.8193616581198,65.7,27.050601209235936,0.0,0
271,1934-08-01,0.0,0.1742,1649.0687604488837,65.7,29.8690392878799,0.0,0
272,1934-09-01,0.0,0.1751,1553.499721161004,65.7,28.53367995427032,0.0,0
273,1934-10-01,0.0,0.1893,1459.2660412067337,65.7,29.235309499111473,0.0,0
274,1934-11-01,0.0,0.1719,1364.3307317076221,65.7,25.077156739672386,0.0,0
275,1934-12-01,0.0,0.1702,1273.5535749679498,65.7,23.412202185040222,0.0,0
276,1935-01-01,0.0,0.1291,1184.4413727829096,65.7,16.70725514439753,0.0,0
277,1935-02-01,216.09,0.0909,1102.034117638512,65.7,12.900710866579185,0.0,0
278,1935-03-01,377.6,0.0716,1239.523406771933,65.7,12.101954593878794,0.0,0
279,1935-04-01,744.13,0.0691,1539.321452178054,65.7,15.662133421767287,262.08931875628696,0
280,1935-05-01,637.19,0.0807,1940.0,65.7,20.264798771587486,551.2252012284125,0
281,1935-06-01,172.57,0.1177,1940.0,65.7,24.94622871728854,81.92377128271164,0
282,1935-07-01,24.091,0.1505,1940.0,65.7,29.960757019331396,0.0,0
283,1935-08-01,0.0,0.1742,1868.4302429806685,65.7,33.21956743139924,0.0,0
284,1935-09-01,0.0,0.1751,1769.5106755492693,65.7,31.880072981375136,0.0,0
285,1935-10-01,0.0,0.1893,1671.9306025678943,65.7,32.829871980742595,0.0,0
286,1935-11-01,0.0,0.1719,1573.4007305871519,65.7,28.31983982834212,0.0,0
287,1935-12-01,0.0,0.1702,1479.3808907588098,65.7,26.60593530390094,0.0,0
288,1936-01-01,0.0,0.1291,1387.0749554549088,65.7,19.12004695481192,0.0,0
289,1936-02-01,40.316,0.0909,1302.254908500097,65.7,13.104668614435248,0.0,0
290,1936-03-01,9.833,0.0716,1263.766239885662,65.7,9.872269935913385,0.0,0
291,1936-04-01,4.917,0.0691,1198.0269699497485,65.7,9.074684825505003,0.0,0
292,1936-05-01,0.0,0.0807,1128.1692851242435,65.7,10.029409908517305,0.0,0
293,1936-06-01,0.0,0.1177,1052.4398752157265,65.7,13.770760264911644,0.0,0
294,1936-07-01,0.0,0.1505,972.9691149508147,65.7,16.449020125902692,0.0,0
295,1936-08-01,0.0,0.1742,890.8200948249121,65.7,17.6402337407741,0.0,0
296,1936-09-01,0.0,0.1751,807.479861084138,65.7,16.294432604602726,0.0,0
297,1936-10-01,0.0,0.1893,725.4854284795352,65.7,16.05665412737884,0.0,0
298,1936-11-01,0.0,0.1719,643.7287743521563,65.7,13.155126534546152,0.0,0
299,1936-12-01,0.0,0.1702,564.87364781761,65.7,11.630007808047935,0.0,0
300,1937-01-01,0.0,0.1291,487.54364000956207,65.7,7.76890527293952,0.0,0
301,1937-02-01,81.277,0.0909,414.0747347366225,65.7,5.552435196531619,0.0,0
302,1937-03-01,88.495,0.0716,424.0992995400908,65.7,4.508365761725804,0.0,0
303,1937-04-01,174.48,0.0691,442.385933778365,65.7,5.1104627052337905,0.0,0
304,1937-05-01,12.552,0.0807,546.0554710731311,65.7,5.474531173995469,0.0,0
305,1937-06-01,0.0,0.1177,487.4329398991356,65.7,7.083747090873708,0.0,0
306,1937-07-01,0.0,0.1505,414.6491928082619,65.7,7.854470813850126,0.0,0
307,1937-08-01,0.0,0.1742,341.09472199441177,65.7,7.646793595125273,0.0,0
308,1937-09-01,0.0,0.1751,267.7479283992865,65.7,6.191759491826566,0.0,0
309,1937-10-01,0.0,0.1893,195.85616890745993,65.7,5.033115026270088,0.0,0
310,1937-11-01,0.0,0.1719,125.12305388118983,65.7,2.9922749385945764,0.0,0
311,1937-12-01,0.0,0.1702,56.43077894259526,55.1716371007671,1.2591418418281553,0.0,1
312,1938-01-01,0.0,0.1291,0.0,0.0,0.0,0.0,1
313,1938-02-01,0.0,0.0909,0.0,0.0,0.0,0.0,1
314,1938-03-01,124.9,0.0716,0.0,65.7,1.2491361880800755,0.0,0
315,1938-04-01,10.607,0.0691,57.95086381191994,65.7,0.6463065703532735,0.0,0
316,1938-05-01,0.0,0.0807,2.211557241566652,2.184962545112616,0.026594696454036126,0.0,1
317,1938-06-01,0.0,0.1177,0.0,0.0,0.0,0.0,1
318,1938-07-01,0.0,0.1505,0.0,0.0,0.0,0.0,1
319,1938-08-01,0.0,0.1742,0.0,0.0,0.0,0.0,1
320,1938-09-01,0.0,0.1751,0.0,0.0,0.0,0.0,1
321,1938-10-01,0.0,0.1893,0.0,0.0,0.0,0.0,1
322,1938-11-01,0.0,0.1719,0.0,0.0,0.0,0.0,1
323,1938-12-01,0.0,0.1702,0.0,0.0,0.0,0.0,1
324,1939-01-01,0.0,0.1291,0.0,0.0,0.0,0.0,1
325,1939-02-01,123.01,0.0909,0.0,65.7,1.5612207055001064,0.0,0
326,1939-03-01,335.78,0.0716,55.74877929449989,65.7,3.5610779554025918,0.0,0
327,1939-04-01,29.341,0.0691,322.2677013390973,65.7,3.125822273765122,0.0,0
328,1939-05-01,93.83,0.0807,282.78287906533217,65.7,3.8776024106155065,0.0,0
329,1939-06-01,12.552,0.1177,307.0352766547166,65.7,4.884662060663697,0.0,0
330,1939-07-01,12.552,0.1505,249.00261459405291,65.7,5.215035782380102,0.0,0
331,1939-08-01,0.0,0.1742,190.63957881167283,65.7,4.519918460366167,0.0,0
332,1939-09-01,0.0,0.1751,120.41966035130667,65.7,2.93539195447649,0.0,0
333,1939-10-01,0.0,0.1893,51.78426839683019,50.529018056172035,1.2552503406581652,0.0,1
334,1939-11-01,0.0,0.1719,0.0,0.0,0.0,0.0,1
335,1939-12-01,0.0,0.1702,0.0,0.0,0.0,0.0,1
336,1940-01-01,0.0,0.1291,0.0,0.0,0.0,0.0,1
337,1940-02-01,0.0,0.0909,0.0,0.0,0.0,0.0,1
338,1940-03-01,781.39,0.0716,0.0,65.7,6.494329730448909,0.0,0
339,1940-04-01,323.23,0.0691,709.195670269551,65.7,7.962159962931251,0.0,0
340,1940-05-01,80.336,0.0807,958.7635103066198,65.7,9.34761215790391,0.0,0
341,1940-06-01,16.381,0.1177,964.0518981487158,65.7,12.959194972602585,0.0,0
342,1940-07-01,0.0,0.1505,901.7737031761133,65.7,15.41029439075718,0.0,0
343,1940-08-01,0.0,0.1742,820.6634087853561,65.7,16.438649785821504,0.0,0
344,1940-09-01,0.0,0.1751,738.5247589995346,65.7,15.08784856781542,0.0,0
345,1940-10-01,0.0,0.1893,657.7369104317191,65.7,14.752316635611304,0.0,0
346,1940-11-01,0.0,0.1719,577.2845937961079,65.7,11.969470730529483,0.0,0
347,1940-12-01,0.0,0.1702,499.61512306557836,65.7,10.451098981137795,0.0,0
348,1941-01-01,0.81,0.1291,423.46402408444055,65.7,6.879019553829387,0.0,0
349,1941-02-01,0.0,0.0909,351.69500453061113,65.7,4.110175222337843,0.0,0
350,1941-03-01,508.38,0.0716,281.88482930827325,65.7,6.557791721810382,0.0,0
351,1941-04-01,89.123,0.0691,718.0070375864627,65.7,6.445314826955393,0.0,0
352,1941-05-01,42.992,0.0807,734.9847227595073,65.7,7.290479782977694,0.0,0
353,1941-06-01,12.552,0.1177,704.9862429765295,65.7,9.907481116697676,0.0,0
354,1941-07-01,6.088,0.1505,641.9307618598319,65.7,11.590443842281818,0.0,0
355,1941-08-01,0.0,0.1742,570.72831801755,65.7,12.009134216231947,0.0,0
356,1941-09-01,0.0,0.1751,493.01918380131804,65.7,10.626549982998725,0.0,0
357,1941-10-01,0.0,0.1893,416.6926338183193,65.7,9.910988151887517,0.0,0
358,1941-11-01,0.0,0.1719,341.08164566643177,65.7,7.546101092299633,0.0,0
359,1941-12-01,0.0,0.1702,267.83554457413214,65.7,6.021206185932577,0.0,0
360,1942-01-01,0.0,0.1291,196.11433838819957,65.7,3.443863217243142,0.0,0
361,1942-02-01,9.446,0.0909,126.97047517095643,65.7,1.7259275313668632,0.0,0
362,1942-03-01,18.389,0.0716,68.99054763958958,65.7,0.871322820264107,0.0,0
363,1942-04-01,22.689,0.0691,20.808224819325467,43.13322206230061,0.36400275702485296,0.0,1
364,1942-05-01,0.0,0.0807,0.0,0.0,0.0,0.0,1
365,1942-06-01,0.0,0.1177,0.0,0.0,0.0,0.0,1
366,1942-07-01,0.0,0.1505,0.0,0.0,0.0,0.0,1
367,1942-08-01,0.0,0.1742,0.0,0.0,0.0,0.0,1
368,1942-09-01,0.0,0.1751,0.0,0.0,0.0,0.0,1
369,1942-10-01,0.0,0.1893,0.0,0.0,0.0,0.0,1
370,1942-11-01,0.0,0.1719,0.0,0.0,0.0,0.0,1
371,1942-12-01,0.0,0.1702,0.0,0.0,0.0,0.0,1
372,1943-01-01,9.728,0.1291,0.0,9.57976334329721,0.14823665670279149,0.0,1
373,1943-02-01,12.615,0.0909,0.0,12.485072957900512,0.12992704209948927,0.0,1
374,1943-03-01,249.48,0.0716,0.0,65.7,2.3835475202495706,0.0,0
375,1943-04-01,101.68,0.0691,181.3964524797504,65.7,2.5773308462306375,0.0,0
376,1943-05-01,13.682,0.0807,214.79912163351977,65.7,2.479966364421234,0.0,0
377,1943-06-01,0.0,0.1177,160.30115526909853,65.7,2.603055821631864,0.0,0
378,1943-07-01,0.0,0.1505,91.99809944746664,65.7,1.9256192036702324,0.0,0
379,1943-08-01,0.0,0.1742,24.37248024379641,23.93877311813528,0.43370712566112823,0.0,1
380,1943-09-01,0.0,0.1751,0.0,0.0,0.0,0.0,1
381,1943-10-01,0.0,0.1893,0.0,0.0,0.0,0.0,1
382,1943-11-01,0.0,0.1719,0.0,0.0,0.0,0.0,1
383,1943-12-01,0.0,0.1702,0.0,0.0,0.0,0.0,1
384,1944-01-01,0.0,0.1291,0.0,0.0,0.0,0.0,1
385,1944-02-01,12.835,0.0909,0.0,12.703166190355248,0.13183380964475394,0.0,1
386,1944-03-01,36.402,0.0716,0.0,36.118960094902036,0.2830399050979698,0.0,1
387,1944-04-01,232.54,0.0691,0.0,65.7,2.158572860158478,0.0,0
388,1944-05-01,25.482,0.0807,164.6814271398415,65.7,2.095883873374864,0.0,0
389,1944-06-01,40.168,0.1177,122.36754326646664,65.7,2.6371953126420085,0.0,0
390,1944-07-01,0.0,0.1505,94.19834795382465,65.7,1.9732417680134708,0.0,0
391,1944-08-01,0.0,0.1742,26.525106185811183,26.059337013735643,0.4657691720755395,0.0,1
392,1944-09-01,0.0,0.1751,0.0,0.0,0.0,0.0,1
393,1944-10-01,0.0,0.1893,0.0,0.0,0.0,0.0,1
394,1944-11-01,0.0,0.1719,0.0,0.0,0.0,0.0,1
395,1944-12-01,113.91,0.1702,0.0,65.7,2.701520123511333,0.0,0
396,1945-01-01,200.84,0.1291,45.50847987648866,65.7,4.24097448701157,0.0,0
397,1945-02-01,643.31,0.0909,176.40750538947708,65.7,8.58760177475257,0.0,0
398,1945-03-01,70.294,0.0716,745.4299036147245,65.7,6.739214890416389,0.0,0
399,1945-04-01,45.22,0.0691,743.284688724308,65.7,6.3170845187329085,0.0,0
400,1945-05-01,483.27,0.0807,716.4876042055752,65.7,10.571166829609865,0.0,0
401,1945-06-01,0.0,0.1177,1123.4864373759656,65.7,14.562856099161817,0.0,0
402,1945-07-01,0.0,0.1505,1043.223581276804,65.7,17.462176196629557,0.0,0
403,1945-08-01,0.0,0.1742,960.0614050801744,65.7,18.81137967662826,0.0,0
404,1945-09-01,0.0,0.1751,875.5500254035461,65.7,17.469428318335858,0.0,0
405,1945-10-01,0.0,0.1893,792.3805970852103,65.7,17.325484068937712,0.0,0
406,1945-11-01,0.0,0.1719,709.3551130162725,65.7,14.306953342677009,0.0,0
407,1945-12-01,0.0,0.1702,629.3481596735954,65.7,12.773262629249505,0.0,0
408,1946-01-01,30.44,0.1291,550.874897044346,65.7,9.054277256986067,0.0,0
409,1946-02-01,42.051,0.0909,506.56061978736,65.7,6.068781564920972,0.0,0
410,1946-03-01,49.896,0.0716,476.842838222439,65.7,4.616493734235146,0.0,0
411,1946-04-01,84.133,0.0691,456.4223444882038,65.7,4.557110241198206,0.0,0
412,1946-05-01,12.552,0.0807,470.29823424700555,65.7,4.822036284391578,0.0,0
413,1946-06-01,12.552,0.1177,412.32819796261396,65.7,6.281507836471402,0.0,0
414,1946-07-01,0.0,0.1505,352.8986901261426,65.7,6.813471507383989,0.0,0
415,1946-08-01,0.0,0.1742,280.38521861875853,65.7,6.420667512643513,0.0,0
416,1946-09-01,0.0,0.1751,208.26455110611505,65.7,4.928675284161187,0.0,0
417,1946-10-01,0.0,0.1893,137.63587582195385,65.7,3.611461235274194,0.0,0
418,1946-11-01,0.0,0.1719,68.32441458667967,65.7,1.5930986599376709,0.0,0
419,1946-12-01,0.0,0.1702,1.0313159267419962,1.0018241691337295,0.029491757608266805,0.0,1
420,1947-01-01,10.387,0.1291,0.0,10.2303453115428,0.15665468845719976,0.0,1
421,1947-02-01,439.34,0.0909,0.0,65.7,4.99953582469118,0.0,0
422,1947-03-01,702.94,0.0716,368.6404641753088,65.7,8.51693887871103,0.0,0
423,1947-04-01,2080.6,0.0691,997.3635252965979,65.7,20.176035529120128,1052.0874897674776,0
424,1947-05-01,10.324,0.0807,1940.0,65.7,15.99394547947809,0.0,0
425,1947-06-01,0.0,0.1177,1868.6300545205222,65.7,22.475183410379746,0.0,0
426,1947-07-01,0.0,0.1505,1780.4548711101424,65.7,27.560481239830825,0.0,0
427,1947-08-01,0.0,0.1742,1687.1943898703116,65.7,30.45620194871662,0.0,0
428,1947-09-01,0.0,0.1751,1591.038187921595,65.7,29.120253513635433,0.0,0
429,1947-10-01,39.54,0.1893,1496.2179344079595,65.7,30.537199689613125,0.0,0
430,1947-11-01,73.118,0.1719,1439.5207347183464,65.7,27.384887813531886,0.0,0
431,1947-12-01,778.25,0.1702,1419.5538469048145,65.7,37.26422710369343,154.839619801121,0
432,1948-01-01,0.0,0.1291,1940.0,65.7,25.444174397862355,0.0,0
433,1948-02-01,0.0,0.0909,1848.8558256021377,65.7,17.211451720286014,0.0,0
434,1948-03-01,611.93,0.0716,1765.9443738818516,65.7,16.795814860923514,355.37855902092815,0
435,1948-04-01,80.963,0.0691,1940.0,65.7,14.118983586954021,1.1440164130460744,0
436,1948-05-01,60.66,0.0807,1940.0,65.7,16.344157478912116,0.0,0
437,1948-06-01,1.255,0.1177,1918.615842521088,65.7,22.99827546551777,0.0,0
438,1948-07-01,0.0,0.1505,1831.1725670555707,65.7,28.22716297508343,0.0,0
439,1948-08-01,0.0,0.1742,1737.2454040804873,65.7,31.223847428840322,0.0,0
440,1948-09-01,0.0,0.1751,1640.3215566516471,65.7,29.88703689110587,0.0,0
441,1948-10-01,0.0,0.1893,1544.7345197605414,65.7,30.689297891002393,0.0,0
442,1948-11-01,0.0,0.1719,1448.345221869539,65.7,26.38908138252586,0.0,0
443,1948-12-01,0.0,0.1702,1356.2561404870132,65.7,24.704636826086436,0.0,0
444,1949-01-01,0.0,0.1291,1265.851503660927,65.7,17.68393899009841,0.0,0
445,1949-02-01,10.764,0.0909,1182.4675646708288,65.7,11.849041353082177,0.0,0
446,1949-03-01,70.294,0.0716,1115.6825233177465,65.7,9.288971421686494,0.0,0
447,1949-04-01,237.24,0.0691,1110.9875518960603,65.7,10.002740266065281,0.0,0
448,1949-05-01,23.097,0.0807,1272.5248116299952,65.7,11.288663596834077,0.0,0
449,1949-06-01,0.417,0.1177,1218.6331480331612,65.7,15.615859149361071,0.0,0
450,1949-07-01,0.0,0.1505,1137.7342888838002,65.7,18.80820060569797,0.0,0
451,1949-08-01,0.0,0.1742,1053.2260882781022,65.7,20.36619009155211,0.0,0
452,1949-09-01,0.0,0.1751,967.1598981865501,65.7,19.028046924686848,0.0,0
453,1949-10-01,0.0,0.1893,882.4318512618632,65.7,19.006870268155843,0.0,0
454,1949-11-01,0.0,0.1719,797.7249809937074,65.7,15.831389321808448,0.0,0
455,1949-12-01,0.0,0.1702,716.193591671899,65.7,14.283935919391197,0.0,0
456,1950-01-01,0.537,0.1291,636.2096557525077,65.7,9.798080770313714,0.0,0
457,1950-02-01,2.027,0.0909,561.2485749821941,65.7,6.209489271854662,0.0,0
458,1950-03-01,56.8,0.0716,491.36608571033946,65.7,4.779403011240098,0.0,0
459,1950-04-01,1409.0,0.0691,477.68668269909926,65.7,13.317458276404505,0.0,0
460,1950-05-01,160.67,0.0807,1807.669224422695,65.7,16.11944884300356,0.0,0
461,1950-06-01,13.337,0.1177,1886.5197755796914,65.7,22.794228142691452,0.0,0
462,1950-07-01,0.0,0.1505,1811.362547437,65.7,27.967113734955678,0.0,0
463,1950-08-01,0.0,0.1742,1717.6954337020445,65.7,30.924426932517978,0.0,0
464,1950-09-01,0.0,0.1751,1621.0710067695265,65.7,29.58796466762813,0.0,0
465,1950-10-01,0.0,0.1893,1525.7830421018984,65.7,30.368020859376678,0.0,0
466,1950-11-01,0.0,0.1719,1429.7150212425217,65.7,26.099229029302414,0.0,0
467,1950-12-01,0.0,0.1702,1337.9157922132192,65.7,24.419130011887933,0.0,0
468,1951-01-01,0.0,0.1291,1247.7966622013314,65.7,17.468218659842236,0.0,0
469,1951-02-01,0.0,0.0909,1164.6284435414893,65.7,11.605772287063674,0.0,0
470,1951-03-01,0.0,0.0716,1087.3226712544258,65.7,8.623931072505947,0.0,0
471,1951-04-01,92.574,0.0691,1012.99874018192,65.7,8.442732562432358,0.0,0
472,1951-05-01,0.687,0.0807,1031.4300076194875,65.7,9.293778231407217,0.0,0
473,1951-06-01,0.0,0.1177,957.1232293880802,65.7,12.694466702275763,0.0,0
474,1951-07-01,0.0,0.1505,878.7287626858043,65.7,15.07130420887777,0.0,0
475,1951-08-01,0.0,0.1742,797.9574584769265,65.7,16.04629212057481,0.0,0
476,1951-09-01,0.0,0.1751,716.2111663563517,65.7,14.69359475812962,0.0,0
477,1951-10-01,0.0,0.1893,635.817571598222,65.7,14.325766729329072,0.0,0
478,1951-11-01,0.0,0.1719,555.7918048688929,65.7,11.58132036693328,0.0,0
479,1951-12-01,0.0,0.1702,478.5104845019596,65.7,10.064610462764655,0.0,0
480,1952-01-01,23.756,0.1291,402.7458740391949,65.7,6.9107058141320135,0.0,0
481,1952-02-01,27.961,0.0909,353.8911682250629,65.7,4.419902441497804,0.0,0
482,1952-03-01,13.714,0.0716,311.7322657835651,65.7,3.0241071542043274,0.0,0
483,1952-04-01,63.704,0.0691,256.72215862936076,65.7,2.878693835671685,0.0,0
484,1952-05-01,2.784,0.0807,251.8474647936891,65.7,2.7357034127105346,0.0,0
485,1952-06-01,0.0,0.1177,186.19576138097855,65.7,2.9938747137263615,0.0,0
486,1952-07-01,0.0,0.1505,117.50188666725222,65.7,2.4652801715359605,0.0,0
487,1952-08-01,0.0,0.1742,49.33660649571626,48.25145491627834,1.0851515794379198,0.0,1
488,1952-09-01,0.0,0.1751,0.0,0.0,0.0,0.0,1
489,1952-10-01,0.0,0.1893,0.0,0.0,0.0,0.0,1
490,1952-11-01,0.0,0.1719,0.0,0.0,0.0,0.0,1
491,1952-12-01,11.548,0.1702,0.0,11.322184716670337,0.22581528332966222,0.0,1
492,1953-01-01,0.0,0.1291,0.0,0.0,0.0,0.0,1
493,1953-02-01,0.0,0.0909,0.0,0.0,0.0,0.0,1
494,1953-03-01,14.027,0.0716,0.0,13.915088007297868,0.11191199270213148,0.0,1
495,1953-04-01,103.24,0.0691,0.0,65.7,0.9982524574877196,0.0,0
496,1953-05-01,0.568,0.0807,36.541747542512276,36.77983345820897,0.329914084303308,0.0,1
497,1953-06-01,0.0,0.1177,0.0,0.0,0.0,0.0,1
498,1953-07-01,0.0,0.1505,0.0,0.0,0.0,0.0,1
499,1953-08-01,0.0,0.1742,0.0,0.0,0.0,0.0,1
500,1953-09-01,0.0,0.1751,0.0,0.0,0.0,0.0,1
501,1953-10-01,0.0,0.1893,0.0,0.0,0.0,0.0,1
502,1953-11-01,0.0,0.1719,0.0,0.0,0.0,0.0,1
503,1953-12-01,0.0,0.1702,0.0,0.0,0.0,0.0,1
504,1954-01-01,0.0,0.1291,0.0,0.0,0.0,0.0,1
505,1954-02-01,7.375,0.0909,0.0,7.29234806075286,0.08265193924713957,0.0,1
506,1954-03-01,41.737,0.0716,0.0,41.3823536416012,0.3546463583988043,0.0,1
507,1954-04-01,29.216,0.0691,0.0,29.015570371898033,0.2004296281019668,0.0,1
508,1954-05-01,0.81,0.0807,0.0,0.7985918975857094,0.011408102414290645,0.0,1
509,1954-06-01,0.0,0.1177,0.0,0.0,0.0,0.0,1
510,1954-07-01,0.0,0.1505,0.0,0.0,0.0,0.0,1
511,1954-08-01,0.0,0.1742,0.0,0.0,0.0,0.0,1
512,1954-09-01,0.0,0.1751,0.0,0.0,0.0,0.0,1
513,1954-10-01,0.0,0.1893,0.0,0.0,0.0,0.0,1
514,1954-11-01,0.0,0.1719,0.0,0.0,0.0,0.0,1
515,1954-12-01,2.307,0.1702,0.0,2.248877609668454,0.058122390331545926,0.0,1
