,Data,Inflow,Net_evaporation,storage,vol_reg,evap,vol_vert,falha
516,1955-01-01,7.28,0.1291,0.0,7.163889723752447,0.11611027624755371,0.0,1
517,1955-02-01,67.47,0.0909,0.0,65.7,0.8340043352806841,0.0,0
518,1955-03-01,379.71,0.0716,0.9359956647193144,65.7,3.4737456678872385,0.0,0
519,1955-04-01,284.63,0.0691,311.47224999683203,65.7,4.961055489103712,0.0,0
520,1955-05-01,6.653,0.0807,525.4411945077283,65.7,5.247913344778559,0.0,0
521,1955-06-01,0.0,0.1177,461.1462811629497,65.7,6.748798819136814,0.0,0
522,1955-07-01,0.0,0.1505,388.69748234381285,65.7,7.420311977151828,0.0,0
523,1955-08-01,0.0,0.1742,315.577170366661,65.7,7.1362536031616575,0.0,0
524,1955-09-01,0.0,0.1751,242.7409167634993,65.7,5.667243190219304,0.0,0
525,1955-10-01,0.0,0.1893,171.37367357328003,65.7,4.4459105792126685,0.0,0
526,1955-11-01,0.0,0.1719,101.22776299406735,65.7,2.423705924371692,0.0,0
527,1955-12-01,0.0,0.1702,33.10405706969565,32.55556944642084,0.5484876232748125,0.0,1
528,1956-01-01,0.0,0.1291,0.0,0.0,0.0,0.0,1
529,1956-02-01,345.19,0.0909,0.0,65.7,4.042801768610143,0.0,0
530,1956-03-01,258.58,0.0716,275.4471982313898,65.7,4.672025002778666,0.0,0
531,1956-04-01,508.38,0.0691,463.65517322861103,65.7,7.561292530777338,0.0,0
532,1956-05-01,66.842,0.0807,898.7738806978336,65.7,8.778081076573066,0.0,0
533,1956-06-01,0.0,0.1177,891.1377996212606,65.7,11.939369941098239,0.0,0
534,1956-07-01,0.0,0.1505,813.4984296801623,65.7,14.10389033492724,0.0,0
535,1956-08-01,0.0,0.1742,733.6945393452351,65.7,14.925905689820727,0.0,0
536,1956-09-01,0.0,0.1751,653.0686336554143,65.7,13.566972203933316,0.0,0
537,1956-10-01,3.609,0.1893,573.8016614514809,65.7,13.17729349252108,0.0,0
538,1956-11-01,0.0,0.1719,498.53336795895973,65.7,10.535043363406757,0.0,0
539,1956-12-01,0.0,0.1702,422.2983245955529,65.7,9.021192634783965,0.0,0
540,1957-01-01,0.0,0.1291,347.5771319607689,65.7,5.7702623256344845,0.0,0
541,1957-02-01,32.95,0.0909,276.10686963513433,65.7,3.6645934183588116,0.0,0
542,1957-03-01,244.77,0.0716,239.69227621677553,65.7,4.2918493726932425,0.0,0
543,1957-04-01,721.77,0.0691,414.4704268440823,65.7,8.642692867375612,0.0,0
544,1957-05-01,13.211,0.0807,1061.8977339767068,65.7,9.624330543889847,0.0,0
545,1957-06-01,0.0,0.1177,999.7844034328169,65.7,13.17820678866752,0.0,0
546,1957-07-01,0.0,0.1505,920.9061966441493,65.7,15.69068068520373,0.0,0
547,1957-08-01,0.0,0.1742,839.5155159589456,65.7,16.76309302577168,0.0,0
548,1957-09-01,0.0,0.1751,757.0524229331738,65.7,15.413757459996013,0.0,0
549,1957-10-01,0.0,0.1893,675.9386654731777,65.7,15.104784660327027,0.0,0
550,1957-11-01,0.0,0.1719,595.1338808128506,65.7,12.290046855393246,0.0,0
551,1957-12-01,0.0,0.1702,517.1438339574573,65.7,10.77008710211081,0.0,0
552,1958-01-01,0.0,0.1291,440.6737468553465,65.7,7.1116430458492434,0.0,0
553,1958-02-01,0.0,0.0909,367.8621038094973,65.7,4.27673994753383,0.0,0
554,1958-03-01,11.611,0.0716,297.8853638619634,65.7,2.8919015686827794,0.0,0
555,1958-04-01,0.0,0.0691,240.9044622932806,65.7,2.2288686390324624,0.0,0
556,1958-05-01,0.0,0.0807,172.97559365424814,65.7,1.9193389381815114,0.0,0
557,1958-06-01,0.0,0.1177,105.35625471606662,65.7,1.731898465375567,0.0,0
558,1958-07-01,0.0,0.1505,37.92435625069104,37.289728007557144,0.6346282431338996,0.0,1
559,1958-08-01,0.0,0.1742,0.0,0.0,0.0,0.0,1
560,1958-09-01,0.0,0.1751,0.0,0.0,0.0,0.0,1
561,1958-10-01,0.0,0.1893,0.0,0.0,0.0,0.0,1
562,1958-11-01,0.0,0.1719,0.0,0.0,0.0,0.0,1
563,1958-12-01,0.0,0.1702,0.0,0.0,0.0,0.0,1
564,1959-01-01,22.657,0.1291,0.0,22.354751314564496,0.3022486854355058,0.0,1
565,1959-02-01,63.704,0.0909,0.0,62.923230334443716,0.7807696655562875,0.0,1
566,1959-03-01,130.55,0.0716,0.0,65.7,1.3039900297762874,0.0,0
567,1959-04-01,39.54,0.0691,63.546009970223714,65.7,0.9967498738762088,0.0,0
568,1959-05-01,0.0,0.0807,36.38926009634749,36.07075344763553,0.3185066487119639,0.0,1
569,1959-06-01,0.0,0.1177,0.0,0.0,0.0,0.0,1
570,1959-07-01,0.0,0.1505,0.0,0.0,0.0,0.0,1
571,1959-08-01,0.0,0.1742,0.0,0.0,0.0,0.0,1
572,1959-09-01,0.0,0.1751,0.0,0.0,0.0,0.0,1
573,1959-10-01,0.0,0.1893,0.0,0.0,0.0,0.0,1
574,1959-11-01,0.0,0.1719,0.0,0.0,0.0,0.0,1
575,1959-12-01,0.0,0.1702,0.0,0.0,0.0,0.0,1
576,1960-01-01,0.0,0.1291,0.0,0.0,0.0,0.0,1
577,1960-02-01,0.0,0.0909,0.0,0.0,0.0,0.0,1
578,1960-03-01,1879.4,0.0716,0.0,65.7,13.753188103909839,0.0,0
579,1960-04-01,615.73,0.0691,1799.9468118960904,65.7,16.428684315898867,393.5481275801917,0
580,1960-05-01,0.0,0.0807,1940.0,65.7,15.921940422064969,0.0,0
581,1960-06-01,0.0,0.1177,1858.3780595779351,65.7,22.370254726156467,0.0,0
582,1960-07-01,0.0,0.1505,1770.3078048517789,65.7,27.426739750522664,0.0,0
583,1960-08-01,0.0,0.1742,1677.1810651012563,65.7,30.302194847740086,0.0,0
584,1960-09-01,0.0,0.1751,1581.1788702535164,65.7,28.966406986032048,0.0,0
585,1960-10-01,0.0,0.1893,1486.5124632674845,65.7,29.700255640404844,0.0,0
586,1960-11-01,0.0,0.1719,1391.1122076270797,65.7,25.496718443855105,0.0,0
587,1960-12-01,0.0,0.1702,1299.9154891832247,65.7,23.82558178990771,0.0,0
588,1961-01-01,0.0,0.1291,1210.3899073933171,65.7,17.019688642094245,0.0,0
589,1961-02-01,119.56,0.0909,1127.670218751223,65.7,12.305791791798615,0.0,0
590,1961-03-01,292.16,0.0716,1169.2244269594246,65.7,11.101532603503781,0.0,0
591,1961-04-01,241.32,0.0691,1384.582894355921,65.7,11.734036762222546,0.0,0
592,1961-05-01,0.0,0.0807,1548.4688575936984,65.7,13.142494978136012,0.0,0
593,1961-06-01,0.0,0.1177,1469.6263626155626,65.7,18.31762591777171,0.0,0
594,1961-07-01,0.0,0.1505,1385.6087366977908,65.7,22.258276551086965,0.0,0
595,1961-08-01,0.0,0.1742,1297.6504601467038,65.7,24.34693742791054,0.0,0
596,1961-09-01,0.0,0.1751,1207.6035227187933,65.7,23.013400253623256,0.0,0
597,1961-10-01,0.0,0.1893,1118.89012246517,65.7,23.299559433647495,0.0,0
598,1961-11-01,0.0,0.1719,1029.8905630315226,65.7,19.71620731566963,0.0,0
599,1961-12-01,0.0,0.1702,944.4743557158529,65.7,18.12483053053719,0.0,0
600,1962-01-01,0.0,0.1291,860.6495251853157,65.7,12.706153996435432,0.0,0
601,1962-02-01,17.197,0.0909,782.2433711888802,65.7,8.404467859271794,0.0,0
602,1962-03-01,141.22,0.0716,725.3359033296085,65.7,7.098768221813938,0.0,0
603,1962-04-01,144.35,0.0691,793.7571351077945,65.7,7.334343016928877,0.0,0
604,1962-05-01,29.216,0.0807,865.0727920908656,65.7,8.218595414474404,0.0,0
605,1962-06-01,7.72,0.1177,820.3701966763912,65.7,11.209487359743896,0.0,0
606,1962-07-01,2.244,0.1505,751.1807093166473,65.7,13.201904974676287,0.0,0
607,1962-08-01,1.459,0.1742,674.522804341971,65.7,13.906229039760259,0.0,0
608,1962-09-01,1.431,0.1751,596.3755753022107,65.7,12.56650267896538,0.0,0
609,1962-10-01,1.61,0.1893,519.5400726232454,65.7,12.053129356215607,0.0,0
610,1962-11-01,1.651,0.1719,443.39694326702977,65.7,9.539930232283531,0.0,0
611,1962-12-01,0.0,0.1702,369.80801303474624,65.7,8.026141922313338,0.0,0
612,1963-01-01,0.0,0.1291,296.0818711124329,65.7,5.003254796766321,0.0,0
613,1963-02-01,177.62,0.0909,225.37861631566662,65.7,4.634676027578634,0.0,0
614,1963-03-01,712.35,0.0716,332.66394028808793,65.7,8.335807085174155,0.0,0
615,1963-04-01,192.68,0.0691,970.9781332029138,65.7,8.820734488405986,0.0,0
616,1963-05-01,21.151,0.0807,1089.137398714508,65.7,9.893248797651069,0.0,0
617,1963-06-01,6.433,0.1177,1034.695149916857,65.7,13.643871811058839,0.0,0
618,1963-07-01,3.358,0.1505,961.7842781057981,65.7,16.335437974231485,0.0,0
619,1963-08-01,0.0,0.1742,883.1068401315665,65.7,17.508889378735372,0.0,0
620,1963-09-01,0.0,0.1751,799.8979507528311,65.7,16.162596715061728,0.0,0
621,1963-10-01,0.0,0.1893,718.0353540377694,65.7,15.914210882300356,0.0,0
622,1963-11-01,0.0,0.1719,636.4211431554689,65.7,13.025728776291611,0.0,0
623,1963-12-01,60.879,0.1702,557.6954143791772,65.7,12.58359167634703,0.0,0
624,1964-01-01,51.779,0.1291,540.2908227028303,65.7,9.199455233665178,0.0,0
625,1964-02-01,97.282,0.0909,517.1703674691651,65.7,6.696030488116383,0.0,0
626,1964-03-01,495.82,0.0716,542.0563369810487,65.7,8.287017907932515,0.0,0
627,1964-04-01,1023.0,0.0691,963.8893190731162,65.7,13.916411598219963,0.0,0
628,1964-05-01,414.23,0.0807,1907.2729074748966,65.7,18.545257545828818,297.2576499290676,0
629,1964-06-01,306.25,0.1177,1940.0,65.7,26.280970960897417,214.2690290391024,0
630,1964-07-01,47.574,0.1505,1940.0,65.7,30.265072334930878,0.0,0
631,1964-08-01,37.03,0.1742,1891.6089276650694,65.7,34.128026675802964,0.0,0
632,1964-09-01,26.486,0.1751,1828.8109009892664,65.7,33.190734316892915,0.0,0
633,1964-10-01,19.299,0.1893,1756.4061666723737,65.7,34.557174757974934,0.0,0
634,1964-11-01,0.0,0.1719,1675.4479919143987,65.7,29.877336590655034,0.0,0
635,1964-12-01,0.0,0.1702,1579.8706553237437,65.7,28.139089993530206,0.0,0
636,1965-01-01,0.0,0.1291,1486.0315653302137,65.7,20.27757431342509,0.0,0
637,1965-02-01,2.134,0.0909,1400.0539910167888,65.7,13.59960092370495,0.0,0
638,1965-03-01,28.212,0.0716,1322.8883900930841,65.7,10.382873393017817,0.0,0
639,1965-04-01,643.31,0.0691,1275.0175167000664,65.7,13.507121511320227,0.0,0
640,1965-05-01,258.89,0.0807,1839.1203951887462,65.7,17.017553419406482,75.2928417693397,0
641,1965-06-01,20.963,0.1177,1940.0,65.7,23.416167368649305,0.0,0
642,1965-07-01,7.155,0.1505,1871.8468326313507,65.7,28.85320122473403,0.0,0
643,1965-08-01,2.121,0.1742,1784.4486314066169,65.7,31.976926049744485,0.0,0
644,1965-09-01,0.289,0.1751,1688.8927053568725,65.7,30.643639499143276,0.0,0
645,1965-10-01,0.759,0.1893,1592.8380658577294,65.7,31.514787546246637,0.0,0
646,1965-11-01,0.11,0.1719,1496.3822783114827,65.7,27.135446788567357,0.0,0
647,1965-12-01,0.0,0.1702,1403.6568315229154,65.7,25.439716337852285,0.0,0
648,1966-01-01,0.0,0.1291,1312.5171151850632,65.7,18.23925739098849,0.0,0
649,1966-02-01,332.64,0.0909,1228.5778577940748,65.7,14.903955614936011,0.0,0
650,1966-03-01,32.323,0.0716,1480.6139021791391,65.7,11.434483888504765,0.0,0
651,1966-04-01,28.149,0.0691,1435.8024182906347,65.7,10.730566921762922,0.0,0
652,1966-05-01,0.0,0.0807,1387.520851368872,65.7,11.96858028047837,0.0,0
653,1966-06-01,0.0,0.1177,1309.8522710883938,65.7,16.60426516332808,0.0,0
654,1966-07-01,0.0,0.1505,1227.5480059250658,65.7,20.070892811800366,0.0,0
655,1966-08-01,0.0,0.1742,1141.7771131132656,65.7,21.82376782298661,0.0,0
656,1966-09-01,0.0,0.1751,1054.253345290279,65.7,20.488068067100716,0.0,0
657,1966-10-01,0.0,0.1893,968.0652772231782,65.7,20.58044223183321,0.0,0
658,1966-11-01,0.0,0.1719,881.784834991345,65.7,17.25648190903423,0.0,0
659,1966-12-01,0.0,0.1702,798.8283530823106,65.7,15.69417888091393,0.0,0
660,1967-01-01,0.0,0.1291,717.4341742013967,65.7,10.862493303001933,0.0,0
661,1967-02-01,62.135,0.0909,640.8716808983947,65.7,7.522888705196463,0.0,0
662,1967-03-01,163.5,0.0716,629.7837921931982,65.7,6.5793535410449415,0.0,0
663,1967-04-01,815.91,0.0691,721.0044386521532,65.7,11.18472766276168,0.0,0
664,1967-05-01,354.61,0.0807,1460.0297109893916,65.7,15.042647858576164,0.0,0
665,1967-06-01,26.329,0.1177,1733.8970631308155,65.7,21.360941611800143,0.0,0
666,1967-07-01,5.649,0.1505,1673.1651215190154,65.7,26.21523716827168,0.0,0
667,1967-08-01,1.08,0.1742,1586.8988843507439,65.7,28.923692304037477,0.0,0
668,1967-09-01,0.304,0.1751,1493.3551920467064,65.7,27.593933401067357,0.0,0
669,1967-10-01,0.122,0.1893,1400.3652586456394,65.7,28.227542764929233,0.0,0
670,1967-11-01,0.113,0.1719,1306.5597158807102,65.7,24.169393623254713,0.0,0
671,1967-12-01,0.141,0.1702,1216.8033222574556,65.7,22.519868447439524,0.0,0
672,1968-01-01,2.784,0.1291,1128.7244538100163,65.7,16.066499999037976,0.0,0
673,1968-02-01,4.895,0.0909,1049.7419538109784,65.7,10.661151330916354,0.0,0
674,1968-03-01,596.24,0.0716,978.2758024800621,65.7,11.829840105811156,0.0,0
675,1968-04-01,139.02,0.0691,1496.9859623742511,65.7,11.796094864530357,0.0,0
676,1968-05-01,187.97,0.0807,1558.5098675097208,65.7,14.560549281495517,0.0,0
677,1968-06-01,22.281,0.1177,1666.2193182282256,65.7,20.617738157433614,0.0,0
678,1968-07-01,8.63,0.1505,1602.182580070792,65.7,25.308028801120326,0.0,0
679,1968-08-01,2.589,0.1742,1519.804551269672,65.7,27.90233424002824,0.0,0
680,1968-09-01,0.772,0.1751,1428.7912170296438,65.7,26.58070419028784,0.0,0
681,1968-10-01,0.581,0.1893,1337.282512839356,65.7,27.146433727387624,0.0,0
682,1968-11-01,0.37,0.1719,1245.0170791119683,65.7,23.19750567213729,0.0,0
683,1968-12-01,0.217,0.1702,1156.489573439831,65.7,21.563050640241926,0.0,0
684,1969-01-01,58.683,0.1291,1069.4435227995893,65.7,16.02540140982603,0.0,0
685,1969-02-01,27.647,0.0909,1046.4011213897634,65.7,10.828956382812098,0.0,0
686,1969-03-01,342.06,0.0716,997.5191650069513,65.7,10.307269013626088,0.0,0
687,1969-04-01,429.92,0.0691,1263.5718959933254,65.7,12.14805764667296,0.0,0
688,1969-05-01,93.516,0.0807,1615.6438383466525,65.7,14.295322655473386,0.0,0
689,1969-06-01,28.933,0.1177,1629.1645156911793,65.7,20.30121050960026,0.0,0
690,1969-07-01,4.425,0.1505,1572.096305181579,65.7,24.848256438938883,0.0,0
691,1969-08-01,1.089,0.1742,1485.9730487426402,65.7,27.349237905875626,0.0,0
692,1969-09-01,0.474,0.1751,1394.0128108367646,65.7,26.023176780657796,0.0,0
693,1969-10-01,0.279,0.1893,1302.7636340561069,65.7,26.541839669605924,0.0,0
694,1969-11-01,0.151,0.1719,1210.8007943865011,65.7,22.648097322649093,0.0,0
695,1969-12-01,0.138,0.1702,1122.6036970638522,65.7,21.020071032748923,0.0,0
696,1970-01-01,6.778,0.1291,1036.0216260311033,65.7,14.981784808141242,0.0,0
697,1970-02-01,1.867,0.0909,962.117841222962,65.7,9.870766546684706,0.0,0
698,1970-03-01,145.61,0.0716,888.4140746762772,65.7,8.260663471170025,0.0,0
699,1970-04-01,5.994,0.0691,960.0634112051072,65.7,7.52139958901069,0.0,0
700,1970-05-01,1.371,0.0807,892.8360116160965,65.7,8.21794993093431,0.0,0
701,1970-06-01,0.254,0.1177,820.2890616851622,65.7,11.121531394330066,0.0,0
702,1970-07-01,0.173,0.1505,743.7215302908321,65.7,13.057772479046374,0.0,0
703,1970-08-01,0.169,0.1742,665.1367578117856,65.7,13.716098844790364,0.0,0
704,1970-09-01,0.138,0.1751,585.8896589669952,65.7,12.351365614670648,0.0,0
705,1970-10-01,0.104,0.1893,507.97629335232455,65.7,11.789226384100136,0.0,0
706,1970-11-01,0.0,0.1719,430.59106696822437,65.7,9.267686077367166,0.0,0
707,1970-12-01,0.0,0.1702,355.62338089085716,65.7,7.753368961923111,0.0,0
708,1971-01-01,7.186,0.1291,282.17001192893406,65.7,4.901503229714381,0.0,0
709,1971-02-01,41.737,0.0909,218.75450869921966,65.7,3.1442981361386244,0.0,0
710,1971-03-01,22.155,0.0716,191.64721056308102,65.7,2.071666597225251,0.0,0
711,1971-04-01,68.725,0.0691,146.03054396585577,65.7,2.007649626001746,0.0,0
712,1971-05-01,33.264,0.0807,147.04789433985403,65.7,1.995052329889638,0.0,0
713,1971-06-01,1.817,0.1177,112.61684200996442,65.7,1.8807650432962624,0.0,0
714,1971-07-01,0.37,0.1505,46.85307696666815,46.33795466732377,0.8851222993443678,0.0,1
715,1971-08-01,0.141,0.1742,0.0,0.13535607648602324,0.005643923513976752,0.0,1
716,1971-09-01,0.028,0.1751,0.0,0.026547163578133096,0.0014528364218669048,0.0,1
717,1971-10-01,0.009,0.1893,0.0,0.008396442763012772,0.0006035572369872285,0.0,1
718,1971-11-01,0.003,0.1719,0.0,0.0027828347772579512,0.00021716522274204894,0.0,1
719,1971-12-01,0.0,0.1702,0.0,0.0,0.0,0.0,1
720,1972-01-01,15.471,0.1291,0.0,15.251846568732768,0.21915343126723286,0.0,1
721,1972-02-01,2.787,0.0909,0.0,2.750598301538229,0.03640169846177063,0.0,1
722,1972-03-01,3.546,0.0716,0.0,3.5108751041399335,0.03512489586006637,0.0,1
723,1972-04-01,0.37,0.0691,0.0,0.36495253803191485,0.005047461968085151,0.0,1
724,1972-05-01,0.006,0.0807,0.0,0.005817166649560893,0.00018283335043910677,0.0,1
725,1972-06-01,0.006,0.1177,0.0,0.005733339710697858,0.00026666028930214214,0.0,1
726,1972-07-01,0.0,0.1505,0.0,0.0,0.0,0.0,1
727,1972-08-01,0.0,0.1742,0.0,0.0,0.0,0.0,1
728,1972-09-01,0.0,0.1751,0.0,0.0,0.0,0.0,1
729,1972-10-01,0.0,0.1893,0.0,0.0,0.0,0.0,1
730,1972-11-01,0.0,0.1719,0.0,0.0,0.0,0.0,1
731,1972-12-01,0.0,0.1702,0.0,0.0,0.0,0.0,1
732,1973-01-01,28.902,0.1291,0.0,28.530930202929795,0.3710697970702052,0.0,1
733,1973-02-01,9.32,0.0909,0.0,9.219326948004378,0.10067305199562189,0.0,1
734,1973-03-01,35.461,0.0716,0.0,35.191512156966326,0.26948784303367557,0.0,1
735,1973-04-01,693.52,0.0691,0.0,65.7,5.655252126494014,0.0,0
736,1973-05-01,177.62,0.0807,622.1647478735059,65.7,7.466103289744332,0.0,0
737,1973-06-01,22.343,0.1177,726.6186445837615,65.7,10.280645891635055,0.0,0
738,1973-07-01,14.781,0.1505,672.9809986921264,65.7,12.202659304390208,0.0,0
739,1973-08-01,5.931,0.1742,609.8593393877361,65.7,12.827694638430074,0.0,0
740,1973-09-01,0.872,0.1751,537.262644749306,65.7,11.469230584364645,0.0,0
741,1973-10-01,0.157,0.1893,460.9654141649413,65.7,10.831698639637668,0.0,0
742,1973-11-01,0.044,0.1719,384.59071552530355,65.7,8.392003620485578,0.0,0
743,1973-12-01,0.053,0.1702,310.5427119048179,65.7,6.875097702999625,0.0,0
744,1974-01-01,50.524,0.1291,238.0206142018183,65.7,4.889201526153809,0.0,0
745,1974-02-01,533.48,0.0909,217.95541267566443,65.7,7.967889558407807,0.0,0
746,1974-03-01,1685.2,0.0716,677.7675231172566,65.7,16.706399785895883,340.56112333136116,0
747,1974-04-01,3417.4,0.0691,1940.0,65.7,32.25110818299153,3319.448891817008,0
748,1974-05-01,690.39,0.0807,1940.0,65.7,20.619106270670883,604.0708937293289,0
749,1974-06-01,139.02,0.1177,1940.0,65.7,24.609173964582887,48.710826035417085,0
750,1974-07-01,11.705,0.1505,1940.0,65.7,29.8000156347067,0.0,0
751,1974-08-01,3.672,0.1742,1856.2049843652935,65.7,33.09013870088195,0.0,0
752,1974-09-01,1.274,0.1751,1761.0868456644116,65.7,31.770388008622042,0.0,0
753,1974-10-01,0.304,0.1893,1664.8904576557895,65.7,32.717173618476046,0.0,0
754,1974-11-01,0.116,0.1719,1566.7772840373136,65.7,28.219986463728056,0.0,0
755,1974-12-01,0.122,0.1702,1472.9732975735858,65.7,26.50949840153452,0.0,0
756,1975-01-01,5.147,0.1291,1380.8857991720515,65.7,19.10778817630738,0.0,0
757,1975-02-01,12.96,0.0909,1301.225010995744,65.7,12.867791155409112,0.0,0
758,1975-03-01,495.82,0.0716,1235.6172198403349,65.7,12.826503045887835,0.0,0
759,1975-04-01,181.7,0.0691,1652.9107167944471,65.7,13.004197426291128,0.0,0
760,1975-05-01,173.54,0.0807,1755.9065193681563,65.7,15.848272051152662,0.0,0
761,1975-06-01,36.716,0.1177,1847.8982473170036,65.7,22.638599217440493,0.0,0
762,1975-07-01,24.571,0.1505,1796.275648099563,65.7,28.091668913364423,0.0,0
763,1975-08-01,7.029,0.1742,1727.0549791861986,65.7,31.175464475340824,0.0,0
764,1975-09-01,2.849,0.1751,1637.2085147108578,65.7,29.88293857065159,0.0,0
